Store,Core SKUs Availability,Shelf Space,Total Energy Drink Shelf Space,Comp#1 Shelf Space,Brand Visibility Condition,Brand Messaging Score,Price Comm Condition Score,Ambient Placement Condition Additional,Ambient Placements Additional,Comp#1 Placement Ambient  Additional,Chilled Placement Additional,Comp#1 Placement Chilled  Additional,Cashier Placement Cooler Condition,Cashier Coolers With SKU Available,Cashier Coolers With Comp#1 Available,Shelf Space Condition,POS Communication Condition,Available Placements Types In Store,Energy Shelf Space Share,Chilled Cashier Placement,Main Competitor SKU,Ambient Placement Additional ,Buying Group,Key Account,Distributor,Sales Gross,Sales Net,Actual Service Frequency,Volume 12pck,Volume 4pck,Volume 6pck,Volume Single,Volume,SKU Distribution
1003172181,73.3,3,6,1,0,0,0,0,0,0,0,0,0,0,0,100,0,1,48,0,5,0,780004,781171,5937,944,923,2,,,,74,74,14
1003172185,100,6,17,5.3,100,0,100,0,0,0,0,0,0,0,0,90.4,62.5,1,35.3,0,25,0,780004,781171,5938,3453,3391,4,,,,217,217,15
1003173307,93.3,7,23,5.8,50,50,0,0,0,0,1,0,0,0,0,80.5,37.5,2,30.1,0,26,0,780004,784104,5908,2225,2120,2,,1,,164,165,14
1003173340,100,6,17,4,100,100,100,0,0,0,0,0,100,1,0,90.4,100,2,35.3,1,29,0,780004,784104,5908,1919,1786,2,,2,,111,113,15
1003174071,93.3,6,17,5.5,0,0,100,0,0,0,0,0,0,0,0,90.4,25,1,35.3,0,22,0,780004,781171,5901,1407,1380,3,,,,116,116,15
1003174072,100,6,17,5.3,100,0,100,0,0,0,0,0,0,0,0,91.4,62.5,1,35.8,0,31,0,780004,781171,5908,1212,1189,3,,,,76,76,15
1003174136,100,5,15,3.8,100,0,100,0,0,0,0,0,100,1,0,87.7,62.5,2,33.9,1,20,0,786531,786532,5901,380,333,1,,2,,22,24,13
1003174446,53.3,4,12,3,100,0,100,0,0,0,0,0,0,0,0,86.6,62.5,1,33.3,0,10,0,788371,780008,5938,4717,4552,4,,,,340,340,11
1003174464,86.7,5,6,0.3,100,0,100,100,1,0,1,1,0,0,0,100,62.5,3,83.3,0,3,1,786531,786532,5901,1283,1169,2,8,,,117,125,14
1003174583,86.7,9,9,0,66.7,66.7,0,100,1,1,1,1,0,0,0,100,50,3,100,0,1,1,786531,786532,5904,2803,2525,4,,4,,173,177,14
1003175533,100,4,11,3.8,100,100,0,100,1,0,0,0,0,0,0,92.5,75,2,36.4,0,20,1,780004,785609,5904,2399,2318,3,,4,,213,217,15
1003176622,80,5,8,1.5,100,0,0,0,0,0,1,1,0,0,0,100,37.5,2,62.5,0,9,0,786531,786532,5904,2668,2353,4,,4,,144,148,14
1003178274,100,7,20,6,66.7,66.7,100,100,1,0,0,0,100,1,1,90.7,75,3,35.4,1,35,1,780004,781237,5938,6240,6126,4,,9,8,467,484,15
1003178561,80,6,16,5,100,100,100,100,1,0,0,0,0,0,0,94.6,100,2,37.5,0,20,1,788371,780008,5901,3237,3121,4,,,2,178,180,15
1003178918,100,4,13,3,100,100,100,0,0,0,0,0,100,1,1,81.7,100,2,30.8,1,29,0,780004,784104,5908,1113,1050,2,,2,,77,79,15
1003179446,100,5,17,3.5,100,50,100,100,1,1,0,0,0,0,0,80,81.3,2,29.9,0,14,1,786531,786532,5938,2895,2878,3,,8,,204,212,15
1003180504,93.3,4.5,15,4.3,100,50,100,100,1,0,0,0,0,0,0,79.3,81.3,2,29.5,0,29,1,788371,780008,5908,1128,1088,4,,,,224,224,15
1003181217,100,5,24,5.3,100,100,100,0,0,0,0,0,100,1,1,62.7,100,2,20.8,1,19,0,780004,784104,5901,6505,6055,2,,2,,218,220,14
1003182871,93.3,6,8,0,100,25,0,100,2,0,1,0,100,1,0,100,46.9,4,75,1,1,1,786531,786532,5904,1602,1602,2,,4,,83,87,13
1003186092,93.3,5,16,4.3,100,33.3,100,100,1,0,1,0,0,0,0,83.6,75,3,31.7,0,14,1,786531,786532,5938,871,772,4,,2,,59,61,15
1003186127,73.3,5,18,4.5,100,33.3,100,100,1,0,1,0,0,0,0,76,75,3,27.8,0,13,1,786531,786532,5938,274,251,1,,,,38,38,11
1003186501,93.3,7,12,3,66.7,0,100,100,1,0,1,0,0,0,1,100,50,3,58.3,0,19,1,786531,786532,5937,1521,1309,2,,4,,74,78,15
1003188725,93.3,5,14,3.5,50,0,100,0,0,0,0,0,100,1,1,93.7,43.8,2,37,1,24,0,780004,780340,5901,953,938,2,,1,,60,61,15
1003189573,86.7,4,14,4.5,100,50,100,0,0,0,0,0,100,1,1,79.5,81.3,2,29.6,1,19,0,780004,780340,5904,488,470,2,,1,,54,55,12
1003190110,100,7,17,0,50,0,0,0,0,0,0,0,100,1,1,100,18.8,2,41.2,1,1,0,780004,780340,5908,2528,2472,4,,8,,167,175,15
1003191060,93.3,6,15,5,50,50,100,0,0,0,1,0,0,0,0,99.4,62.5,2,40,0,28,0,788371,780217,5901,3986,3845,4,,2,5,305,312,15
1003194106,100,8.5,25,6.5,0,0,100,0,0,1,1,0,0,0,0,87.9,25,2,34,0,29,0,788371,780008,5938,4930,4759,8,,2,1,411,414,15
1003196788,93.3,5,14,3,100,66.7,100,100,1,0,1,0,0,0,0,90,87.5,3,35.1,0,12,1,786531,786532,5938,1659,1459,4,,3,,103,106,15
1003197300,100,5,11,3,100,66.7,100,100,1,0,0,0,100,1,0,100,87.5,3,45.5,1,22,1,786531,786532,5901,1268,1130,3,,3,,132,135,15
1003199500,100,5,12,3.5,100,100,100,0,0,0,0,1,100,1,0,100,100,2,43.5,1,26,0,780004,784104,5904,1822,1710,2,,1,,119,120,15
1003199954,100,6,18,5,100,0,100,100,1,1,0,0,100,1,0,86.6,62.5,3,33.3,1,25,1,780004,781171,5937,485,476,2,,,,79,79,15
1003200275,86.7,5,16,5.3,100,100,100,100,1,0,0,0,0,0,0,82.6,100,2,31.3,0,15,1,788371,780008,5901,7271,7007,5,,,,430,430,13
1003200395,100,5,16,4,100,100,100,100,1,0,0,0,0,0,0,82.6,100,2,31.3,0,19,1,788371,780008,5937,4954,4795,5,,,,285,285,15
1003201144,86.7,5,17,3.5,100,0,100,0,0,0,0,0,0,0,0,79.1,62.5,1,29.4,0,26,0,788371,780008,5901,3905,3766,4,,2,,310,312,15
1003201283,93.3,7,16,5.5,100,100,100,100,2,0,1,1,0,0,0,100,100,3,43.8,0,24,1,780004,784104,5938,2420,2187,4,,4,,250,253,15
1003201404,80,5,17,4.3,100,0,0,0,0,1,0,0,0,0,0,80.8,37.5,1,30.3,0,28,0,788371,780008,5938,6889,6661,4,,-2,,448,446,14
1003201622,100,5,19,5,50,0,100,0,0,0,1,0,0,0,0,73.2,43.8,2,26.3,0,19,0,788371,780008,5937,2087,2006,4,,,,163,163,12
1003201892,100,6,17,5.8,100,100,100,0,0,0,0,0,0,0,0,90.4,100,1,35.3,0,25,0,780004,781171,5938,1126,1103,3,,,,99,99,15
1003201979,86.7,4.5,18,3.5,0,0,100,0,0,0,1,0,0,0,0,70.7,25,2,25,0,22,0,788371,780008,5908,3760,3628,4,,,,333,333,13
1003202548,73.3,7,16,3.5,100,66.7,100,100,1,0,0,0,100,1,0,100,87.5,3,43.8,1,20,1,786531,786532,5908,786,700,1,,1,,68,69,14
1003202870,100,6,15,4.5,100,0,100,0,0,0,0,0,0,0,0,99.4,62.5,1,40,0,24,0,788371,780217,5908,721,697,1,4,2,1,54,61,14
1003203075,100,7,23,6,0,0,100,0,0,1,0,0,0,0,1,80.5,25,1,30.1,0,29,0,788371,780008,5908,1700,1638,4,,,,142,142,15
1003204697,100,5,16,3.3,100,0,100,0,0,0,1,0,0,0,0,84.6,62.5,2,32.3,0,16,0,786531,786532,5938,3889,3486,3,,8,,218,226,15
1003206829,73.3,5,13,3.3,100,0,100,100,1,0,1,0,0,0,0,96.5,62.5,3,38.5,0,21,1,786531,786532,5901,1597,1415,2,,3,,102,105,15
1003208572,100,5,5,0,75,50,100,100,1,0,1,0,100,1,1,100,71.9,4,100,1,1,1,786531,786532,5937,1684,1491,2,,4,,105,109,14
1003212235,100,4.5,13,4,25,25,100,100,3,1,1,0,100,1,1,91.8,43.8,4,36,1,28,1,788371,780217,5908,2018,1946,3,,,5,147,152,15
1003216274,100,5,5,0,100,66.7,100,100,2,0,0,0,100,1,1,100,87.5,3,100,1,0,1,786531,786532,5908,1063,946,1,,1,,77,78,10
1003222203,93.3,6,17,5,50,0,100,0,0,0,0,0,100,1,1,90.4,43.8,2,35.3,1,26,0,788371,780008,5937,4764,4595,4,,1,,305,306,15
1003224028,100,5,11,2,100,0,100,0,0,0,0,0,100,1,0,100,62.5,2,47.6,1,8,0,780004,784104,5901,1050,975,2,,5,,47,52,14
1003227987,86.7,5.5,14,4.8,100,100,0,0,0,1,0,0,100,1,0,99.4,75,2,40,1,22,0,788371,780217,5901,5050,4875,4,3,,9,338,350,15
1003228616,100,8,17,6,66.7,33.3,100,100,1,0,0,0,100,1,1,100,62.5,3,47.1,1,38,1,786531,786532,5937,606,514,3,,2,,54,56,14
1003230956,60,6,13,3.5,100,33.3,100,100,2,1,1,1,0,0,0,100,75,3,46.2,0,27,1,786531,786532,5908,1362,1204,2,,2,,88,90,13
1003232339,86.7,5,9,1.8,100,50,100,0,0,0,1,0,0,0,0,100,81.3,2,55.6,0,12,0,786531,786532,5904,2226,1968,4,,3,,189,192,15
1003234462,100,8,17,4,66.7,100,100,100,1,0,2,1,0,0,0,100,87.5,3,47.1,0,18,1,786531,786532,5908,417,362,1,,2,,62,64,15
1003235060,100,5.8,16,4,100,100,100,100,2,1,1,0,0,0,0,91.6,100,3,35.9,0,22,1,780004,784104,5937,1569,1485,2,,1,,129,130,15
1003239916,93.3,6,18,4.8,100,0,100,0,0,0,0,0,0,0,0,86.6,62.5,1,33.3,0,27,0,788371,780008,5908,4648,4480,4,,,,324,324,15
1003239934,100,6,14,2.5,100,0,100,0,0,0,0,0,0,0,0,100,62.5,1,44.4,0,13,0,788371,780217,5937,2683,2585,5,,,,187,187,15
1003246649,100,5,9,0,66.7,0,100,100,1,0,0,1,100,1,0,100,50,3,55.6,1,0,1,786531,786532,5904,1063,940,4,,2,,90,92,14
1003250905,100,6,15,3.5,50,50,0,100,1,1,0,0,0,0,0,99.4,37.5,2,40,0,22,1,788371,780217,5901,1897,1830,4,,,4,176,180,15
1003253070,100,4,16,6.5,100,100,100,100,1,0,2,1,100,1,0,70.7,100,4,25,1,28,1,786531,786532,5904,3064,2770,4,,10,,183,193,15
1003254438,73.3,5,16,5,100,100,100,0,0,0,0,0,0,0,0,82.6,100,1,31.3,0,19,0,786531,786532,5901,1594,1497,2,,2,,49,51,11
1003262638,86.7,8.3,20,4.5,100,50,100,0,0,0,0,0,100,1,0,100,81.3,2,41.8,1,34,0,786531,786532,5901,411,380,2,,,1,44,45,13
1003263836,100,9,18,3,75,25,100,100,1,1,1,0,100,1,1,100,62.5,4,50,1,18,1,786531,786532,5901,850,753,1,,2,,75,77,15
1003264023,100,5,11,2.8,100,50,0,0,0,0,0,0,100,1,0,100,56.3,2,45.5,1,8,0,780004,781106,5937,1833,1794,3,,6,7,157,170,15
1003267960,100,7,24,6,100,50,100,0,0,1,0,0,100,1,1,78.7,81.3,2,29.2,1,30,0,788371,780008,5901,2341,2255,3,,6,1,173,180,15
1003269262,53.3,5,5,0,50,0,100,0,0,0,1,1,0,0,0,100,43.8,2,100,0,1,0,786531,786532,5901,492,444,1,,,,27,27,15
1003270900,93.3,8,23,7.3,33.3,33.3,100,100,2,1,0,0,100,1,1,89.4,50,3,34.8,1,29,1,780004,781171,5901,2409,2369,3,,2,,224,226,15
1003273278,100,8,19,5.3,100,100,100,100,1,0,0,0,100,1,1,100,100,3,42.1,1,20,1,786531,786532,5901,1395,1239,4,,6,,99,105,15
1003275523,100,8,23,7.3,66.7,33.3,100,100,1,1,1,0,0,0,0,89.4,62.5,3,34.8,0,31,1,780004,781171,5908,2815,2762,4,,4,,235,239,15
1003279409,86.7,5,17,4.3,100,0,0,0,0,0,0,0,0,0,0,80.8,37.5,1,30.3,0,22,0,788371,780008,5904,2026,1950,4,,,,114,114,15
1003288804,80,4,13,3.3,100,100,100,0,0,0,0,0,0,0,0,84.1,100,1,32,0,21,0,780004,784104,5901,1793,1761,2,,1,,120,121,14
1003288925,100,7,11,2,100,100,100,0,0,0,0,0,100,1,0,100,100,2,66.7,1,15,0,786531,786532,5901,1564,1387,4,,5,,141,146,15
1003289199,93.3,5,19,7,100,66.7,100,100,1,0,1,0,0,0,1,73.2,87.5,3,26.3,0,27,1,786531,786532,5904,998,884,1,,2,,90,92,14
1003289551,100,6,14,4.3,50,0,0,0,0,0,0,0,100,1,1,100,18.8,2,43.6,1,22,0,786531,786532,5904,857,753,1,,2,,56,58,14
1003306416,100,7,29,6,100,100,100,0,0,1,0,0,0,0,0,69,100,1,24.1,0,38,0,788371,780008,5938,4990,4821,4,,,,259,259,15
1003310934,86.7,7,22,7,100,100,100,0,0,0,0,0,100,1,1,83.7,100,2,31.8,1,28,0,788371,780008,5901,2570,2477,4,,1,2,227,230,15
1003314927,93.3,7,16,4.5,100,0,100,0,0,0,0,0,0,0,0,100,62.5,1,45.2,0,22,0,788371,780217,5908,999,964,2,,,6,60,66,14
1003319757,60,4,13,3.5,100,0,100,0,0,0,0,0,0,0,0,82.9,62.5,1,31.4,0,18,0,780004,784104,5938,1839,1740,4,,4,,123,127,10
1003321453,100,6,25,7.8,100,25,100,100,2,0,1,0,100,1,0,68.7,71.9,4,24,1,32,1,786531,786532,5901,1872,1633,2,,1,,107,108,15
1003322730,100,6,11,0,100,66.7,100,100,1,0,0,0,100,2,1,100,87.5,3,55.8,1,1,1,786531,786532,5904,1409,1240,3,,6,,125,130,15
1003325033,100,7,9,0.3,100,66.7,100,100,1,0,0,0,100,1,0,100,87.5,3,75.7,1,4,1,786531,786532,5904,3771,3308,4,,11,,269,280,15
1003325561,66.7,7,18,5,100,100,0,0,0,0,0,1,100,2,1,97.3,75,2,38.9,1,21,0,786531,786532,5904,7247,6263,3,,30,,520,550,15
1003326987,33.3,1,1,0,100,100,100,100,1,0,3,1,0,0,0,100,100,3,100,0,1,1,786531,786532,5904,2145,1852,3,,5,,179,184,15
1003328234,100,5,9,2.3,100,100,100,100,1,0,0,0,100,1,1,100,100,3,58.8,1,14,1,786531,786532,5908,2247,1985,2,,8,,190,198,14
1003349075,86.7,8,10,0,100,66.7,100,100,2,0,0,0,100,1,0,100,87.5,3,84.2,1,1,1,786531,786532,5901,330,284,1,,1,,79,80,15
1003387364,66.7,2,11,4,0,0,0,0,0,0,0,0,0,0,0,34.9,0,1,18.2,0,14,0,786531,786532,5904,3058,2966,4,,0,,206,205,15
1003391866,80,8,28,7.5,100,0,100,0,0,0,1,0,0,0,0,78.5,62.5,2,29.1,0,28,0,788371,780008,5901,2523,2433,4,,,3,175,178,15
1003394377,73.3,5,16,5,100,50,100,100,1,1,0,0,0,0,0,82.6,81.3,2,31.3,0,23,1,788371,780008,5908,2517,2427,4,,,,126,126,13
1003394538,66.7,4,8,0,66.7,100,100,100,1,0,1,0,0,0,0,100,87.5,3,50,0,1,1,780004,784104,5904,914,894,1,,8,,79,87,14
1003394644,53.3,3,8,0.3,100,66.7,100,100,1,0,1,1,0,0,0,97,87.5,3,38.7,0,2,1,780004,784104,5908,741,725,2,,,,62,62,14
1003395249,100,9,9,0,66.7,33.3,100,100,1,0,0,0,100,1,0,100,62.5,3,100,1,1,1,786531,786532,5908,367,325,1,,1,,69,70,10
1003396048,86.7,5,9,4,100,0,100,100,2,1,1,1,0,0,0,100,62.5,3,55.6,0,23,1,786531,786532,5901,3485,3122,3,,9,,219,228,15
1003396473,100,6,15,5,50,50,100,100,1,1,2,1,100,1,0,98.2,62.5,4,39.3,1,33,1,788371,780217,5901,1272,1228,3,,1,9,120,130,15
1003396706,100,8,10,0,100,100,100,0,0,0,0,1,100,1,0,100,100,2,80,1,1,0,786531,786532,5904,965,840,3,,4,,96,101,14
1003396725,93.3,5,5,0,66.7,33.3,100,100,2,0,0,1,100,1,0,100,62.5,3,100,1,1,1,786531,786532,5908,2244,1989,3,,,,97,97,9
1003396770,80,3,14,4,100,0,100,0,0,0,0,0,0,0,0,63.8,62.5,1,21.4,0,18,0,788371,780008,5901,3060,2949,5,,,,206,206,12
1003397349,66.7,8,14,3.8,100,100,100,100,2,0,2,0,0,0,0,100,100,3,57.1,0,6,1,786531,786532,5938,1472,1303,3,,12,,108,120,14
1003397545,100,8,28,6.8,100,50,100,0,0,1,1,0,0,0,1,77,81.3,2,28.3,0,27,0,788371,780008,5901,4071,3934,4,,3,4,197,204,12
1003397984,93.3,4,11,3.5,100,100,0,100,1,0,0,0,100,1,1,92.5,75,3,36.4,1,21,1,780004,785609,5904,1877,1817,3,,8,,107,115,14
1003398046,100,5,5,0,100,66.7,0,100,1,0,0,1,100,1,0,100,62.5,3,100,1,1,1,786531,786532,5901,1249,1099,3,,,,79,79,15
1003398713,93.3,7,8,0,50,0,100,0,0,0,0,1,100,1,1,100,43.8,2,87.5,1,1,0,786531,786532,5904,578,502,1,,8,,56,64,7
1003401290,80,4,7,2,66.7,0,100,100,1,1,1,0,0,0,0,100,50,3,55.2,0,11,1,788371,780217,5908,2698,2604,3,1,,,188,189,14
1003401605,73.3,6,14,4.3,100,0,100,0,0,0,0,0,0,0,0,100,62.5,1,43.6,0,23,0,788371,780008,5904,4746,4576,4,,,3,232,235,15
1003401631,93.3,6,16,4.5,100,0,0,100,1,0,0,0,0,0,0,97,37.5,2,38.7,0,21,1,788371,788080,5937,2552,2377,5,,4,,152,156,14
1003401818,100,5.5,15,4.8,50,0,100,100,1,1,1,0,100,1,0,95.5,43.8,4,37.9,1,28,1,788371,780217,5901,1841,1777,3,,,4,107,111,15
1003401894,100,5.5,15,5,33.3,33.3,100,100,1,2,0,0,100,1,1,95.5,50,3,37.9,1,29,1,788371,780217,5901,4917,4744,4,,,7,429,436,15
1003401897,93.3,5,13,3.5,100,33.3,100,100,3,3,0,1,100,1,0,95.1,75,3,37.7,1,24,1,780004,784519,5938,491,463,2,,,,41,41,15
1003401943,100,6,6,0,66.7,0,100,0,0,0,1,1,100,1,0,100,50,3,100,1,1,0,786531,786532,5901,1373,1214,3,,4,,74,78,14
1003401997,93.3,4,14,4,0,0,100,0,0,0,1,0,0,0,0,77.5,25,2,28.6,0,24,0,788371,780008,5904,1278,1230,4,,10,,90,100,14
1003402038,100,5,12,5.3,33.3,0,100,100,1,0,1,0,0,0,0,100,37.5,3,42.6,0,33,1,788371,780217,5901,2604,2511,4,,,1,170,171,15
1003404878,100,5.5,14,6,100,0,100,100,1,1,0,0,100,1,1,100,62.5,3,40.7,1,30,1,788371,780217,5901,6348,6128,5,,3,9,362,374,15
1003405184,86.7,5,12,3.5,100,100,0,100,1,0,0,0,100,1,0,100,75,3,42.6,1,19,1,780004,785609,5904,4714,4567,3,,13,,390,403,15
1003418555,73.3,6,9,1.8,100,66.7,0,100,1,0,2,2,0,0,0,100,62.5,3,66.7,0,12,1,786531,786532,5908,1482,1314,3,,4,,98,102,14
1003418570,93.3,6,20,3.8,100,100,100,0,0,0,0,1,0,0,0,80.3,100,1,30,0,31,0,786531,786532,5908,1313,1215,2,,1,,109,110,14
1003418601,86.7,4,15,4,100,50,100,0,0,0,1,0,0,0,0,73.9,81.3,2,26.7,0,13,0,788371,780008,5937,4632,4469,4,,,,365,365,14
1003418682,100,6,7,0,66.7,66.7,0,100,1,0,0,0,100,1,1,100,50,3,88.9,1,1,1,786531,786532,5937,1790,1661,3,,2,,125,127,15
1003418718,100,7,19,7.3,100,0,0,0,0,0,0,0,0,0,0,93.4,37.5,1,36.8,0,33,0,780004,780600,5937,3854,3754,4,,,,287,287,15
1003418831,86.7,8,32,8,0,0,100,0,0,1,0,0,0,0,0,70.7,25,1,25,0,37,0,788371,780008,5901,1869,1805,3,,,10,132,142,15
1003419021,100,5,9,1.8,100,25,100,100,1,0,1,1,100,1,0,100,71.9,4,55.6,1,14,1,786531,786532,5937,626,563,2,,2,,155,157,15
1003419081,86.7,5,5,0,100,100,100,0,0,0,0,1,0,0,0,100,100,1,100,0,0,0,786531,786532,5901,638,601,2,,5,,49,54,10
1003419225,100,3.8,16,6,100,0,100,0,0,1,0,0,0,0,0,67.7,62.5,1,23.4,0,33,0,788371,780008,5937,2160,2081,4,,,,195,195,15
1003419466,100,5,13,3.3,50,50,100,0,0,0,1,0,0,0,0,96.5,62.5,2,38.5,0,14,0,786531,786532,5904,2758,2568,4,,,,190,190,15
1003419574,100,5,11,2.5,100,100,100,100,1,0,0,0,100,1,0,100,100,3,45.5,1,18,1,786531,786532,5937,764,691,2,,2,,61,64,14
1003419578,66.7,5,5,0,100,0,100,100,1,0,1,1,0,0,0,100,62.5,3,100,0,0,1,786531,786532,5904,730,642,3,,4,,55,59,12
1003419595,100,6,12,2,75,25,100,100,2,0,1,0,100,1,0,100,62.5,4,50,1,15,1,786531,786532,5937,1734,1507,4,,2,,110,112,15
1003419639,86.7,6,15,3.8,100,66.7,100,100,1,0,0,0,100,1,1,100,87.5,3,41.4,1,15,1,780004,784104,5904,790,730,1,,,,41,41,15
